"Name","Business criticality","Tower"
"Gas Incident Management System","2 - Silver","WAMS"
"Gas Leak Map","2 - Silver","WAMS"
"Gas Ops Fuse to Fuser","3 - Bronze","WAMS"
"Gas Reporting System","3 - Bronze","WAMS"
"Gas Work Tracker","2 - Silver","WAMS"
"Grid Coordinate System","2 - Silver","WAMS"
"GroupID","3 - Bronze","Shared Services"
"Hitachi PW Manager","3 - Bronze","Shared Services"
"Hurricane Inundation Map Application","3 - Bronze","IT OT - Control Center"
"ID Card and Access Management","3 - Bronze","Shared Services"
"iLIMS Laboratory Information Management System Web Reporting","2 - Silver","Shared Services"
"Investigation Tracking System","3 - Bronze","Shared Services"
"IRIS View (Intelligent Routing Info System)","3 - Bronze","Customer Experience"
"Journal Voucher Approval Control","3 - Bronze","Customer Experience"
"Laboratory Information Management System Replacement","2 - Silver","Shared Services"
"LawManager (Matter Management System)","3 - Bronze","Shared Services"
"LobbyWorks","3 - Bronze","Shared Services"
"Lynx Duress and Emergency Notification System","3 - Bronze","Shared Services"
"Manager Approval for Sign","3 - Bronze","Shared Services"
"DataSplice","2 - Silver","WAMS"
"Maximo Work and Asset Management","1 - Gold","WAMS"
"Meter Lock Key System","3 - Bronze","Customer Experience"
"MetrixIDR","1 - Gold","Shared Services"
"MSA Link Pro","3 - Bronze","Shared Services"
"Municipal Streetlights Portal","3 - Bronze","WAMS"
"MV90 - Electric","2 - Silver","Customer Experience"
"NAVEX - Ethics Point","3 - Bronze","Shared Services"
"netUpdate","3 - Bronze","Customer Experience"
"New Westchester Street Light Billing System","2 - Silver","Customer Experience"
"NOC Web Services","3 - Bronze","Shared Services"
"NYC Street Lighting Billing System","2 - Silver","Customer Experience"
"O & R EDI Test Tool","3 - Bronze","Customer Experience"
"O&R ARCOS - Safety","3 - Bronze","WAMS"
"O&R Recycling Information System","3 - Bronze","WAMS"
"O&R Revenue Protection","3 - Bronze","WAMS"
"OPEX EDW Interface","3 - Bronze","Shared Services"
"OR_Gas Leak Map","2 - Silver","WAMS"
"Paving System","2 - Silver","WAMS"
"Payment Processing - Mavro","3 - Bronze","Shared Services"
"Permit Tracking Application Replacement","3 - Bronze","Shared Services"
"Personal Car Mileage Reimbursement","3 - Bronze","Shared Services"
"Plant Unitization","3 - Bronze","WAMS"
"PoliteMail","3 - Bronze","Shared Services"
"PowerPlan","2 - Silver","Shared Services"
"Pro-Watch","2 - Silver","Shared Services"
"Public Assistance Central","2 - Silver","Customer Experience"
"Public Improvement Utility Map Request System","3 - Bronze","WAMS"
"QuestionMark","3 - Bronze","Shared Services"
"Random Drug Testing","3 - Bronze","Shared Services"
"RecordsSystem","3 - Bronze","Shared Services"
"O&R Day Ahead Forecast Demand","3 - Bronze","WAMS"
"Retail Access Information System - Batch","2 - Silver","Customer Experience"
"Retail Access Information System - Internet","2 - Silver","Customer Experience"
"Retail Choice EDI Test Tool","3 - Bronze","Customer Experience"
"Retail Choice Information System","2 - Silver","Customer Experience"
"Retail Choice Information System - EDAP Service Provider","3 - Bronze","Customer Experience"
"RevDemo","3 - Bronze","Customer Experience"
"RSA Archer GRC","3 - Bronze","Shared Services"
"Scanning/Coding (Law Department)","3 - Bronze","Shared Services"
"Scheduled Interruption Reporting System","2 - Silver","WAMS"
"SCORMrte","2 - Silver","Shared Services"
"SENSITIVE COMMUNICATIONS","3 - Bronze","Customer Experience"
"Shared Functions","2 - Silver","Shared Services"
"Sick Absence Registry VRU System","3 - Bronze","Shared Services"
"Sick Pay Qualification Process","2 - Silver","Shared Services"
"Simple Domain Administration Utility","2 - Silver","Shared Services"
"Single Sign-On","2 - Silver","Shared Services"
"STAT - Change Control Application","3 - Bronze","Shared Services"
"Steam Meter Calibration","3 - Bronze","WAMS"
"Steam Online","2 - Silver","WAMS"
"Substation Dashboard","2 - Silver","WAMS"
"Substation Test Results","3 - Bronze","WAMS"
"Supply Chain (Internet)","3 - Bronze","Shared Services"
"Supply Chain (Intranet)","3 - Bronze","Shared Services"
"Supply Chain Legacy Report System (J.D. Edwards (JDE))","3 - Bronze","Shared Services"
"Tableau Server","2 - Silver","Shared Services"
"Take Home Vehicle","3 - Bronze","Shared Services"
"Talemetry Apply","2 - Silver","Shared Services"
"TeamMate","3 - Bronze","Shared Services"
"ThinkSmart Automation Platform (TAP)","3 - Bronze","Shared Services"
"Time Track","3 - Bronze","Shared Services"
"TLC Delegation of Authority","3 - Bronze","Shared Services"
"TLC Portal","3 - Bronze","Shared Services"
"TLCWS","3 - Bronze","Shared Services"
"Transmission Owners Data Reporting System","2 - Silver","Customer Experience"
"Transmission Switching System (iTOA)","3 - Bronze","WAMS"
"Transportation Customer Info System - Batch","2 - Silver","Customer Experience"
"Transportation Customer Information System - Next Generation","2 - Silver","Customer Experience"
"Travel","2 - Silver","Shared Services"
"TSP - Training Summary Portal","3 - Bronze","Shared Services"
"Tuition Aid Self Service (TASS) - Web","3 - Bronze","Shared Services"
"webWMS - O&R","2 - Silver","WAMS"
"Wetlands & Water Bodies Map Application","3 - Bronze","Shared Services"
"Work Information Notice System","3 - Bronze","Customer Experience"
"Work Management System - O&R","2 - Silver","WAMS"
"Work Management System - SQL Server SSIS","2 - Silver","WAMS"
"Work Tracking/ Mapping Database System ( http://wtwebapp )","2 - Silver","WAMS"
"Financial Consolidation and Close Cloud Service (FCCS)","2 - Silver","Shared Services"
"Enterprise Planning and Budgeting Cloud Service (EPBCS)","2 - Silver","Shared Services"
"Webfocus-Administration","3 - Bronze","WAMS"
